Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    RCB             shift and go to state 127

    rcb                            shift and go to state 141

state 139

    (19) elsests -> ELSE lcb . line rcb
    (1) line -> . nline line
    (2) line -> . nline
    (3) nline -> . dtype var SCOLON
    (4) nline -> . STR var SCOLON
    (5) nline -> . fline
    (6) nline -> . STR IDVAR EQUAL strvar SCOLON
    (7) nline -> . BOOL MAIN LPAREN RPAREN lcb line rcb
    (8) nline -> . RETURN LPAREN bval RPAREN SCOLON
    (9) nline -> . ifsts
    (10) nline -> . EXIT LPAREN RPAREN SCOLON
    (11) nline -> . PRINT LPAREN pline RPAREN SCOLON
    (14) nline -> . FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb
    (15) nline -> . WHILE LPAREN bexp RPAREN lcb line rcb
    (61) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (62) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (40) dtype -> . INT
    (41) dtype -> . FLT
    (42) dtype -> . CHR
    (43) dtype -> . BOOL
    (59) fline -> . dtype numexp
    (60) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN lcb line rcb elsests
    (22) numexp -> . assign SCOLON
    (57) assign -> . varval EQUAL exp
    (58) assign -> . varval EQUAL STRING
    (35) varval -> . var
    (36) varval -> . var LBB exp RBB
    (39) var -> . IDVAR

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 142
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19
    varval                         shift and go to state 21

state 140

    (20) elsests -> ELSE ifsts .

    STR             reduce using rule 20 (elsests -> ELSE ifsts .)
    BOOL            reduce using rule 20 (elsests -> ELSE ifsts .)
    RETURN          reduce using rule 20 (elsests -> ELSE ifsts .)
    EXIT            reduce using rule 20 (elsests -> ELSE ifsts .)
    PRINT           reduce using rule 20 (elsests -> ELSE ifsts .)
    FOR             reduce using rule 20 (elsests -> ELSE ifsts .)
    WHILE           reduce using rule 20 (elsests -> ELSE ifsts .)
    INT             reduce using rule 20 (elsests -> ELSE ifsts .)
    FLT             reduce using rule 20 (elsests -> ELSE ifsts .)
    CHR             reduce using rule 20 (elsests -> ELSE ifsts .)
    IF              reduce using rule 20 (elsests -> ELSE ifsts .)
    IDVAR           reduce using rule 20 (elsests -> ELSE ifsts .)
    $end            reduce using rule 20 (elsests -> ELSE ifsts .)
    RCB             reduce using rule 20 (elsests -> ELSE ifsts .)


state 141

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .

    STR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    BOOL            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    RETURN          reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    EXIT            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    PRINT           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    FOR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    WHILE           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    INT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    FLT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    CHR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    IF              reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    IDVAR           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    $end            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)
    RCB             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN lcb line rcb .)


state 142

    (19) elsests -> ELSE lcb line . rcb
    (17) rcb -> . RCB

    RCB             shift and go to state 127

    rcb                            shift and go to state 143

state 143

    (19) elsests -> ELSE lcb line rcb .

    STR             reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    BOOL            reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    RETURN          reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    EXIT            reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    PRINT           reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    FOR             reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    WHILE           reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    INT             reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    FLT             reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    CHR             reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    IF              reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    IDVAR           reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    $end            reduce using rule 19 (elsests -> ELSE lcb line rcb .)
    RCB             reduce using rule 19 (elsests -> ELSE lcb line rcb .)

