Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    VOID
    WITH

Grammar

Rule 0     S' -> line
    (60) nline -> . dtype LBB RBB IDVAR EQUAL arrt SCOLON
    (61) nline -> . STR LBB RBB IDVAR EQUAL arrt SCOLON
    (39) dtype -> . INT
    (40) dtype -> . FLT
    (41) dtype -> . CHR
    (42) dtype -> . BOOL
    (58) fline -> . dtype numexp
    (59) fline -> . numexp
    (16) ifsts -> . IF LPAREN bexp RPAREN LCB line RCB elsests
    (20) numexp -> . assign SCOLON
    (56) assign -> . var EQUAL exp
    (57) assign -> . var EQUAL STRING
    (36) var -> . IDVAR
    (37) var -> . IDVAR LBB INTEGER RBB
    (38) var -> . IDVAR LBB IDVAR RBB

    STR             shift and go to state 5
    BOOL            shift and go to state 8
    RETURN          shift and go to state 9
    EXIT            shift and go to state 11
    PRINT           shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHR             shift and go to state 18
    IF              shift and go to state 20
    IDVAR           shift and go to state 7

    line                           shift and go to state 142
    nline                          shift and go to state 2
    dtype                          shift and go to state 3
    var                            shift and go to state 4
    fline                          shift and go to state 6
    ifsts                          shift and go to state 10
    assign                         shift and go to state 14
    numexp                         shift and go to state 19

state 140

    (18) elsests -> ELSE ifsts .

    STR             reduce using rule 18 (elsests -> ELSE ifsts .)
    BOOL            reduce using rule 18 (elsests -> ELSE ifsts .)
    RETURN          reduce using rule 18 (elsests -> ELSE ifsts .)
    EXIT            reduce using rule 18 (elsests -> ELSE ifsts .)
    PRINT           reduce using rule 18 (elsests -> ELSE ifsts .)
    FOR             reduce using rule 18 (elsests -> ELSE ifsts .)
    WHILE           reduce using rule 18 (elsests -> ELSE ifsts .)
    INT             reduce using rule 18 (elsests -> ELSE ifsts .)
    FLT             reduce using rule 18 (elsests -> ELSE ifsts .)
    CHR             reduce using rule 18 (elsests -> ELSE ifsts .)
    IF              reduce using rule 18 (elsests -> ELSE ifsts .)
    IDVAR           reduce using rule 18 (elsests -> ELSE ifsts .)
    $end            reduce using rule 18 (elsests -> ELSE ifsts .)
    RCB             reduce using rule 18 (elsests -> ELSE ifsts .)


state 141

    (14) nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .

    STR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    BOOL            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    RETURN          reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    EXIT            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    PRINT           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    FOR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    WHILE           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    INT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    FLT             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    CHR             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    IF              reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    IDVAR           reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    $end            reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)
    RCB             reduce using rule 14 (nline -> FOR LPAREN fline bexp SCOLON assign RPAREN LCB line RCB .)


state 142

    (17) elsests -> ELSE LCB line . RCB

    RCB             shift and go to state 143


state 143

    (17) elsests -> ELSE LCB line RCB .

    STR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    BOOL            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    RETURN          reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    EXIT            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    PRINT           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    FOR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    WHILE           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    INT             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    FLT             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    CHR             reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    IF              reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    IDVAR           reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    $end            reduce using rule 17 (elsests -> ELSE LCB line RCB .)
    RCB             reduce using rule 17 (elsests -> ELSE LCB line RCB .)

